idx -------> Data(x=[611, 128], edge_index=[2, 3055], edge_attr=[3055], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[443, 128], edge_index=[2, 2215], edge_attr=[2215], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[555, 128], edge_index=[2, 2775], edge_attr=[2775], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[610, 128], edge_index=[2, 3050], edge_attr=[3050], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[543, 128], edge_index=[2, 2715], edge_attr=[2715], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[588, 128], edge_index=[2, 2940], edge_attr=[2940], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[492, 128], edge_index=[2, 2460], edge_attr=[2460], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[632, 128], edge_index=[2, 3160], edge_attr=[3160], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[691, 128], edge_index=[2, 3455], edge_attr=[3455], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[526, 128], edge_index=[2, 2630], edge_attr=[2630], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[617, 128], edge_index=[2, 3085], edge_attr=[3085], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[413, 128], edge_index=[2, 2065], edge_attr=[2065], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[696, 128], edge_index=[2, 3480], edge_attr=[3480], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[654, 128], edge_index=[2, 3270], edge_attr=[3270], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[625, 128], edge_index=[2, 3125], edge_attr=[3125], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[521, 128], edge_index=[2, 2605], edge_attr=[2605], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[518, 128], edge_index=[2, 2590], edge_attr=[2590], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[519, 128], edge_index=[2, 2595], edge_attr=[2595], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[695, 128], edge_index=[2, 3475], edge_attr=[3475], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[542, 128], edge_index=[2, 2710], edge_attr=[2710], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[634, 128], edge_index=[2, 3170], edge_attr=[3170], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[556, 128], edge_index=[2, 2780], edge_attr=[2780], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[559, 128], edge_index=[2, 2795], edge_attr=[2795], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[539, 128], edge_index=[2, 2695], edge_attr=[2695], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[580, 128], edge_index=[2, 2900], edge_attr=[2900], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[451, 128], edge_index=[2, 2255], edge_attr=[2255], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[573, 128], edge_index=[2, 2865], edge_attr=[2865], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[568, 128], edge_index=[2, 2840], edge_attr=[2840], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[669, 128], edge_index=[2, 3345], edge_attr=[3345], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[703, 128], edge_index=[2, 3515], edge_attr=[3515], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[482, 128], edge_index=[2, 2410], edge_attr=[2410], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[513, 128], edge_index=[2, 2565], edge_attr=[2565], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[507, 128], edge_index=[2, 2535], edge_attr=[2535], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[470, 128], edge_index=[2, 2350], edge_attr=[2350], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[583, 128], edge_index=[2, 2915], edge_attr=[2915], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[697, 128], edge_index=[2, 3485], edge_attr=[3485], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[512, 128], edge_index=[2, 2560], edge_attr=[2560], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[466, 128], edge_index=[2, 2330], edge_attr=[2330], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[731, 128], edge_index=[2, 3655], edge_attr=[3655], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[626, 128], edge_index=[2, 3130], edge_attr=[3130], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[660, 128], edge_index=[2, 3300], edge_attr=[3300], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[609, 128], edge_index=[2, 3045], edge_attr=[3045], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[703, 128], edge_index=[2, 3515], edge_attr=[3515], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[563, 128], edge_index=[2, 2815], edge_attr=[2815], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[517, 128], edge_index=[2, 2585], edge_attr=[2585], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[610, 128], edge_index=[2, 3050], edge_attr=[3050], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[485, 128], edge_index=[2, 2425], edge_attr=[2425], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[659, 128], edge_index=[2, 3295], edge_attr=[3295], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[644, 128], edge_index=[2, 3220], edge_attr=[3220], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[565, 128], edge_index=[2, 2825], edge_attr=[2825], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[499, 128], edge_index=[2, 2495], edge_attr=[2495], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[475, 128], edge_index=[2, 2375], edge_attr=[2375], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[635, 128], edge_index=[2, 3175], edge_attr=[3175], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[688, 128], edge_index=[2, 3440], edge_attr=[3440], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[505, 128], edge_index=[2, 2525], edge_attr=[2525], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[574, 128], edge_index=[2, 2870], edge_attr=[2870], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[516, 128], edge_index=[2, 2580], edge_attr=[2580], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[673, 128], edge_index=[2, 3365], edge_attr=[3365], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[669, 128], edge_index=[2, 3345], edge_attr=[3345], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[603, 128], edge_index=[2, 3015], edge_attr=[3015], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[499, 128], edge_index=[2, 2495], edge_attr=[2495], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[661, 128], edge_index=[2, 3305], edge_attr=[3305], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[522, 128], edge_index=[2, 2610], edge_attr=[2610], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[414, 128], edge_index=[2, 2070], edge_attr=[2070], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[633, 128], edge_index=[2, 3165], edge_attr=[3165], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[596, 128], edge_index=[2, 2980], edge_attr=[2980], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[475, 128], edge_index=[2, 2375], edge_attr=[2375], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[523, 128], edge_index=[2, 2615], edge_attr=[2615], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[608, 128], edge_index=[2, 3040], edge_attr=[3040], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[553, 128], edge_index=[2, 2765], edge_attr=[2765], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[526, 128], edge_index=[2, 2630], edge_attr=[2630], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[666, 128], edge_index=[2, 3330], edge_attr=[3330], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[507, 128], edge_index=[2, 2535], edge_attr=[2535], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[611, 128], edge_index=[2, 3055], edge_attr=[3055], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[581, 128], edge_index=[2, 2905], edge_attr=[2905], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[626, 128], edge_index=[2, 3130], edge_attr=[3130], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[499, 128], edge_index=[2, 2495], edge_attr=[2495], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[518, 128], edge_index=[2, 2590], edge_attr=[2590], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[538, 128], edge_index=[2, 2690], edge_attr=[2690], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[681, 128], edge_index=[2, 3405], edge_attr=[3405], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[524, 128], edge_index=[2, 2620], edge_attr=[2620], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[655, 128], edge_index=[2, 3275], edge_attr=[3275], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[509, 128], edge_index=[2, 2545], edge_attr=[2545], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[473, 128], edge_index=[2, 2365], edge_attr=[2365], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[567, 128], edge_index=[2, 2835], edge_attr=[2835], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[555, 128], edge_index=[2, 2775], edge_attr=[2775], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[595, 128], edge_index=[2, 2975], edge_attr=[2975], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[612, 128], edge_index=[2, 3060], edge_attr=[3060], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[546, 128], edge_index=[2, 2730], edge_attr=[2730], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[617, 128], edge_index=[2, 3085], edge_attr=[3085], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[460, 128], edge_index=[2, 2300], edge_attr=[2300], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[565, 128], edge_index=[2, 2825], edge_attr=[2825], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[631, 128], edge_index=[2, 3155], edge_attr=[3155], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[538, 128], edge_index=[2, 2690], edge_attr=[2690], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[536, 128], edge_index=[2, 2680], edge_attr=[2680], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[548, 128], edge_index=[2, 2740], edge_attr=[2740], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[482, 128], edge_index=[2, 2410], edge_attr=[2410], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[568, 128], edge_index=[2, 2840], edge_attr=[2840], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[549, 128], edge_index=[2, 2745], edge_attr=[2745], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[576, 128], edge_index=[2, 2880], edge_attr=[2880], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[474, 128], edge_index=[2, 2370], edge_attr=[2370], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[683, 128], edge_index=[2, 3415], edge_attr=[3415], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[514, 128], edge_index=[2, 2570], edge_attr=[2570], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[475, 128], edge_index=[2, 2375], edge_attr=[2375], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[544, 128], edge_index=[2, 2720], edge_attr=[2720], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[658, 128], edge_index=[2, 3290], edge_attr=[3290], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[531, 128], edge_index=[2, 2655], edge_attr=[2655], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[529, 128], edge_index=[2, 2645], edge_attr=[2645], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[455, 128], edge_index=[2, 2275], edge_attr=[2275], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[442, 128], edge_index=[2, 2210], edge_attr=[2210], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[542, 128], edge_index=[2, 2710], edge_attr=[2710], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[616, 128], edge_index=[2, 3080], edge_attr=[3080], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[558, 128], edge_index=[2, 2790], edge_attr=[2790], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[636, 128], edge_index=[2, 3180], edge_attr=[3180], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[686, 128], edge_index=[2, 3430], edge_attr=[3430], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[521, 128], edge_index=[2, 2605], edge_attr=[2605], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[689, 128], edge_index=[2, 3445], edge_attr=[3445], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[671, 128], edge_index=[2, 3355], edge_attr=[3355], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[628, 128], edge_index=[2, 3140], edge_attr=[3140], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[459, 128], edge_index=[2, 2295], edge_attr=[2295], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[588, 128], edge_index=[2, 2940], edge_attr=[2940], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[596, 128], edge_index=[2, 2980], edge_attr=[2980], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[571, 128], edge_index=[2, 2855], edge_attr=[2855], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[599, 128], edge_index=[2, 2995], edge_attr=[2995], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[655, 128], edge_index=[2, 3275], edge_attr=[3275], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[521, 128], edge_index=[2, 2605], edge_attr=[2605], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[533, 128], edge_index=[2, 2665], edge_attr=[2665], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[435, 128], edge_index=[2, 2175], edge_attr=[2175], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[600, 128], edge_index=[2, 3000], edge_attr=[3000], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[617, 128], edge_index=[2, 3085], edge_attr=[3085], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[523, 128], edge_index=[2, 2615], edge_attr=[2615], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[602, 128], edge_index=[2, 3010], edge_attr=[3010], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[530, 128], edge_index=[2, 2650], edge_attr=[2650], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[474, 128], edge_index=[2, 2370], edge_attr=[2370], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[586, 128], edge_index=[2, 2930], edge_attr=[2930], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[453, 128], edge_index=[2, 2265], edge_attr=[2265], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[687, 128], edge_index=[2, 3435], edge_attr=[3435], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[577, 128], edge_index=[2, 2885], edge_attr=[2885], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[593, 128], edge_index=[2, 2965], edge_attr=[2965], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[541, 128], edge_index=[2, 2705], edge_attr=[2705], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[607, 128], edge_index=[2, 3035], edge_attr=[3035], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[502, 128], edge_index=[2, 2510], edge_attr=[2510], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[577, 128], edge_index=[2, 2885], edge_attr=[2885], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[424, 128], edge_index=[2, 2120], edge_attr=[2120], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[621, 128], edge_index=[2, 3105], edge_attr=[3105], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[642, 128], edge_index=[2, 3210], edge_attr=[3210], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[589, 128], edge_index=[2, 2945], edge_attr=[2945], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[461, 128], edge_index=[2, 2305], edge_attr=[2305], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[488, 128], edge_index=[2, 2440], edge_attr=[2440], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[680, 128], edge_index=[2, 3400], edge_attr=[3400], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[459, 128], edge_index=[2, 2295], edge_attr=[2295], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[612, 128], edge_index=[2, 3060], edge_attr=[3060], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[569, 128], edge_index=[2, 2845], edge_attr=[2845], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[526, 128], edge_index=[2, 2630], edge_attr=[2630], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[681, 128], edge_index=[2, 3405], edge_attr=[3405], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[671, 128], edge_index=[2, 3355], edge_attr=[3355], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[474, 128], edge_index=[2, 2370], edge_attr=[2370], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[650, 128], edge_index=[2, 3250], edge_attr=[3250], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[649, 128], edge_index=[2, 3245], edge_attr=[3245], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[576, 128], edge_index=[2, 2880], edge_attr=[2880], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[503, 128], edge_index=[2, 2515], edge_attr=[2515], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[614, 128], edge_index=[2, 3070], edge_attr=[3070], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[492, 128], edge_index=[2, 2460], edge_attr=[2460], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[622, 128], edge_index=[2, 3110], edge_attr=[3110], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[690, 128], edge_index=[2, 3450], edge_attr=[3450], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[550, 128], edge_index=[2, 2750], edge_attr=[2750], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[544, 128], edge_index=[2, 2720], edge_attr=[2720], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[676, 128], edge_index=[2, 3380], edge_attr=[3380], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[507, 128], edge_index=[2, 2535], edge_attr=[2535], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[508, 128], edge_index=[2, 2540], edge_attr=[2540], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[539, 128], edge_index=[2, 2695], edge_attr=[2695], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[597, 128], edge_index=[2, 2985], edge_attr=[2985], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[728, 128], edge_index=[2, 3640], edge_attr=[3640], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[499, 128], edge_index=[2, 2495], edge_attr=[2495], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[539, 128], edge_index=[2, 2695], edge_attr=[2695], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[629, 128], edge_index=[2, 3145], edge_attr=[3145], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[612, 128], edge_index=[2, 3060], edge_attr=[3060], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[705, 128], edge_index=[2, 3525], edge_attr=[3525], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[556, 128], edge_index=[2, 2780], edge_attr=[2780], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[588, 128], edge_index=[2, 2940], edge_attr=[2940], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[599, 128], edge_index=[2, 2995], edge_attr=[2995], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[434, 128], edge_index=[2, 2170], edge_attr=[2170], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[430, 128], edge_index=[2, 2150], edge_attr=[2150], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[513, 128], edge_index=[2, 2565], edge_attr=[2565], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[600, 128], edge_index=[2, 3000], edge_attr=[3000], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[652, 128], edge_index=[2, 3260], edge_attr=[3260], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[436, 128], edge_index=[2, 2180], edge_attr=[2180], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[590, 128], edge_index=[2, 2950], edge_attr=[2950], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[561, 128], edge_index=[2, 2805], edge_attr=[2805], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[435, 128], edge_index=[2, 2175], edge_attr=[2175], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[566, 128], edge_index=[2, 2830], edge_attr=[2830], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[564, 128], edge_index=[2, 2820], edge_attr=[2820], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[655, 128], edge_index=[2, 3275], edge_attr=[3275], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[569, 128], edge_index=[2, 2845], edge_attr=[2845], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[522, 128], edge_index=[2, 2610], edge_attr=[2610], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[582, 128], edge_index=[2, 2910], edge_attr=[2910], y=[1], image_features=[1, 3, 150, 150], label_name='grass')
idx -------> Data(x=[623, 128], edge_index=[2, 3115], edge_attr=[3115], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[718, 128], edge_index=[2, 3590], edge_attr=[3590], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[714, 128], edge_index=[2, 3570], edge_attr=[3570], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[592, 128], edge_index=[2, 2960], edge_attr=[2960], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[313, 128], edge_index=[2, 1565], edge_attr=[1565], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[568, 128], edge_index=[2, 2840], edge_attr=[2840], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[587, 128], edge_index=[2, 2935], edge_attr=[2935], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[622, 128], edge_index=[2, 3110], edge_attr=[3110], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[503, 128], edge_index=[2, 2515], edge_attr=[2515], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[463, 128], edge_index=[2, 2315], edge_attr=[2315], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[437, 128], edge_index=[2, 2185], edge_attr=[2185], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
idx -------> Data(x=[563, 128], edge_index=[2, 2815], edge_attr=[2815], y=[1], image_features=[1, 3, 150, 150], label_name='lichens')
